{\rtf1\ansi\ansicpg1252\cocoartf2577
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ,,,Downs,Downs,Downs,Downs,Downs,Downs,Red Zone,Red Zone,Red Zone\
Rk,Tm,G,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,RZAtt,RZTD,RZPct\
1,Miami Dolphins,16,186,58,31.2%,26,12,46.2%,47,27,57.4%\
2,Baltimore Ravens,16,191,65,34.0%,35,16,45.7%,45,28,62.2%\
3,San Francisco 49ers,16,200,71,35.5%,20,13,65.0%,45,26,57.8%\
4,Minnesota Vikings,16,185,73,39.5%,24,17,70.8%,58,34,58.6%\
5,Green Bay Packers,16,185,73,39.5%,24,14,58.3%,52,30,57.7%\
6,Los Angeles Rams,16,209,74,35.4%,21,9,42.9%,46,27,58.7%\
7,Buffalo Bills,16,191,76,39.8%,19,11,57.9%,58,38,65.5%\
8,New England Patriots,16,186,76,40.9%,16,9,56.3%,49,32,65.3%\
9,Kansas City Chiefs,16,188,77,41.0%,20,13,65.0%,47,36,76.6%\
10,New Orleans Saints,16,207,79,38.2%,30,16,53.3%,50,34,68.0%\
11,Arizona Cardinals,16,202,80,39.6%,21,14,66.7%,56,29,51.8%\
12,Atlanta Falcons,16,195,80,41.0%,23,10,43.5%,56,36,64.3%\
13,Chicago Bears,16,210,80,38.1%,22,13,59.1%,53,29,54.7%\
14,Philadelphia Eagles,16,211,80,37.9%,18,7,38.9%,51,33,64.7%\
15,Washington Football Team,16,216,81,37.5%,24,9,37.5%,43,23,53.5%\
16,Tampa Bay Buccaneers,16,205,82,40.0%,25,14,56.0%,51,32,62.7%\
17,Pittsburgh Steelers,16,222,83,37.4%,20,5,25.0%,45,25,55.6%\
18,Jacksonville Jaguars,16,198,86,43.4%,18,12,66.7%,63,40,63.5%\
19,Indianapolis Colts,16,203,86,42.4%,14,6,42.9%,52,32,61.5%\
20,Denver Broncos,16,219,88,40.2%,14,7,50.0%,61,29,47.5%\
21,Los Angeles Chargers,16,204,89,43.6%,15,10,66.7%,55,32,58.2%\
22,New York Jets,16,202,90,44.6%,12,5,41.7%,60,36,60.0%\
23,Cleveland Browns,16,205,90,43.9%,27,22,81.5%,61,37,60.7%\
24,New York Giants,16,204,91,44.6%,18,11,61.1%,59,30,50.8%\
25,Cincinnati Bengals,16,210,91,43.3%,16,10,62.5%,58,37,63.8%\
26,Detroit Lions,16,193,91,47.2%,18,11,61.1%,65,47,72.3%\
27,Houston Texans,16,202,96,47.5%,21,11,52.4%,63,40,63.5%\
28,Carolina Panthers,16,199,98,49.2%,10,6,60.0%,57,36,63.2%\
29,Dallas Cowboys,16,209,98,46.9%,21,10,47.6%,55,34,61.8%\
30,Las Vegas Raiders,16,205,100,48.8%,17,14,82.4%,68,42,61.8%\
31,Seattle Seahawks,16,223,105,47.1%,23,10,43.5%,56,35,62.5%\
32,Tennessee Titans,16,214,111,51.9%,26,15,57.7%,65,45,69.2%\
,League Total,,,,,,,,,,\
,,,,,,,Average Drive,Average Drive,Average Drive,Average Drive,Average Drive\
Rk,Tm,G,#Dr,Plays,Sc%,TO%,Plays,Yds,Start,Time,Pts\
1,New England Patriots,16,157,1009,38.9,14.0,6.4,35.9,Own 24.6,3:10,2.16\
2,Green Bay Packers,16,158,1001,39.9,11.4,6.3,33.8,Own 28.6,2:48,2.18\
